[
{word : ""decisive"", sentiment : 0.9},
{word : ""dedicated"", sentiment : 2.0},
{word : ""defeat"", sentiment : -2.0},
{word : ""defeated"", sentiment : -2.1},
{word : ""defeater"", sentiment : -1.4},
{word : ""defeaters"", sentiment : -0.9},
{word : ""defeating"", sentiment : -1.6},
{word : ""defeatism"", sentiment : -1.3},
{word : ""defeatist"", sentiment : -1.7},
{word : ""defeatists"", sentiment : -2.1},
{word : ""defeats"", sentiment : -1.3},
{word : ""defeature"", sentiment : -1.9},
{word : ""defeatures"", sentiment : -1.5},
{word : ""defect"", sentiment : -1.4},
{word : ""defected"", sentiment : -1.7},
{word : ""defecting"", sentiment : -1.8},
{word : ""defection"", sentiment : -1.4},
{word : ""defections"", sentiment : -1.5},
{word : ""defective"", sentiment : -1.9},
{word : ""defectively"", sentiment : -2.1},
{word : ""defectiveness"", sentiment : -1.8},
{word : ""defectives"", sentiment : -1.8},
{word : ""defector"", sentiment : -1.9},
{word : ""defectors"", sentiment : -1.3},
{word : ""defects"", sentiment : -1.7},
{word : ""defence"", sentiment : 0.4},
{word : ""defenceman"", sentiment : 0.4},
{word : ""defencemen"", sentiment : 0.6},
{word : ""defences"", sentiment : -0.2},
{word : ""defender"", sentiment : 0.4},
{word : ""defenders"", sentiment : 0.3},
{word : ""defense"", sentiment : 0.5},
{word : ""defenseless"", sentiment : -1.4},
{word : ""defenselessly"", sentiment : -1.1},
{word : ""defenselessness"", sentiment : -1.3},
{word : ""defenseman"", sentiment : 0.1},
{word : ""defensemen"", sentiment : -0.4},
{word : ""defenses"", sentiment : 0.7},
{word : ""defensibility"", sentiment : 0.4},
{word : ""defensible"", sentiment : 0.8},
{word : ""defensibly"", sentiment : 0.1},
{word : ""defensive"", sentiment : 0.1},
{word : ""defensively"", sentiment : -0.6},
{word : ""defensiveness"", sentiment : -0.4},
{word : ""defensives"", sentiment : -0.3},
{word : ""defer"", sentiment : -1.2},
{word : ""deferring"", sentiment : -0.7},
{word : ""defiant"", sentiment : -0.9},
{word : ""deficit"", sentiment : -1.7},
{word : ""definite"", sentiment : 1.1},
{word : ""definitely"", sentiment : 1.7},
{word : ""degradable"", sentiment : -1.0},
{word : ""degradation"", sentiment : -2.4},
{word : ""degradations"", sentiment : -1.5},
{word : ""degradative"", sentiment : -2.0},
{word : ""degrade"", sentiment : -1.9},
{word : ""degraded"", sentiment : -1.8},
{word : ""degrader"", sentiment : -2.0},
{word : ""degraders"", sentiment : -2.0},
{word : ""degrades"", sentiment : -2.1},
{word : ""degrading"", sentiment : -2.8},
{word : ""degradingly"", sentiment : -2.7},
{word : ""dehumanize"", sentiment : -1.8},
{word : ""dehumanized"", sentiment : -1.9},
{word : ""dehumanizes"", sentiment : -1.5},
{word : ""dehumanizing"", sentiment : -2.4},
{word : ""deject"", sentiment : -2.2},
{word : ""dejected"", sentiment : -2.2},
{word : ""dejecting"", sentiment : -2.3},
{word : ""dejects"", sentiment : -2.0},
{word : ""delay"", sentiment : -1.3},
{word : ""delayed"", sentiment : -0.9},
{word : ""delectable"", sentiment : 2.9},
{word : ""delectables"", sentiment : 1.4},
{word : ""delectably"", sentiment : 2.8},
{word : ""delicate"", sentiment : 0.2},
{word : ""delicately"", sentiment : 1.0},
{word : ""delicates"", sentiment : 0.6},
{word : ""delicatessen"", sentiment : 0.4},
{word : ""delicatessens"", sentiment : 0.4},
{word : ""delicious"", sentiment : 2.7},
{word : ""deliciously"", sentiment : 1.9},
{word : ""deliciousness"", sentiment : 1.8},
{word : ""delight"", sentiment : 2.9},
{word : ""delighted"", sentiment : 2.3},
{word : ""delightedly"", sentiment : 2.4},
{word : ""delightedness"", sentiment : 2.1},
{word : ""delighter"", sentiment : 2.0},
{word : ""delighters"", sentiment : 2.6},
{word : ""delightful"", sentiment : 2.8},
{word : ""delightfully"", sentiment : 2.7},
{word : ""delightfulness"", sentiment : 2.1},
{word : ""delighting"", sentiment : 1.6},
{word : ""delights"", sentiment : 2.0},
{word : ""delightsome"", sentiment : 2.3},
{word : ""demand"", sentiment : -0.5},
{word : ""demanded"", sentiment : -0.9},
{word : ""demanding"", sentiment : -0.9},
{word : ""demonstration"", sentiment : 0.4},
{word : ""demoralized"", sentiment : -1.6},
{word : ""denied"", sentiment : -1.9},
{word : ""denier"", sentiment : -1.5},
{word : ""deniers"", sentiment : -1.1},
{word : ""denies"", sentiment : -1.8},
{word : ""denounce"", sentiment : -1.4},
{word : ""denounces"", sentiment : -1.9},
{word : ""deny"", sentiment : -1.4},
{word : ""denying"", sentiment : -1.4},
{word : ""depress"", sentiment : -2.2},
{word : ""depressant"", sentiment : -1.6},
{word : ""depressants"", sentiment : -1.6},
{word : ""depressed"", sentiment : -2.3},
{word : ""depresses"", sentiment : -2.2},
{word : ""depressible"", sentiment : -1.7},
{word : ""depressing"", sentiment : -1.6},
{word : ""depressingly"", sentiment : -2.3},
{word : ""depression"", sentiment : -2.7},
{word : ""depressions"", sentiment : -2.2},
{word : ""depressive"", sentiment : -1.6},
{word : ""depressively"", sentiment : -2.1},
{word : ""depressives"", sentiment : -1.5},
{word : ""depressor"", sentiment : -1.8},
{word : ""depressors"", sentiment : -1.7},
{word : ""depressurization"", sentiment : -0.3},
{word : ""depressurizations"", sentiment : -0.4},
{word : ""depressurize"", sentiment : -0.5},
{word : ""depressurized"", sentiment : -0.3},
{word : ""depressurizes"", sentiment : -0.3},
{word : ""depressurizing"", sentiment : -0.7},
{word : ""deprival"", sentiment : -2.1},
{word : ""deprivals"", sentiment : -1.2},
{word : ""deprivation"", sentiment : -1.8},
{word : ""deprivations"", sentiment : -1.8},
{word : ""deprive"", sentiment : -2.1},
{word : ""deprived"", sentiment : -2.1},
{word : ""depriver"", sentiment : -1.6},
{word : ""deprivers"", sentiment : -1.4},
{word : ""deprives"", sentiment : -1.7},
{word : ""depriving"", sentiment : -2.0},
{word : ""derail"", sentiment : -1.2},
{word : ""derailed"", sentiment : -1.4},
{word : ""derails"", sentiment : -1.3},
{word : ""deride"", sentiment : -1.1},
{word : ""derided"", sentiment : -0.8},
{word : ""derides"", sentiment : -1.0},
{word : ""deriding"", sentiment : -1.5},
{word : ""derision"", sentiment : -1.2},
{word : ""desirable"", sentiment : 1.3},
{word : ""desire"", sentiment : 1.7},
{word : ""desired"", sentiment : 1.1},
{word : ""desirous"", sentiment : 1.3},
{word : ""despair"", sentiment : -1.3},
{word : ""despaired"", sentiment : -2.7},
{word : ""despairer"", sentiment : -1.3},
{word : ""despairers"", sentiment : -1.3},
{word : ""despairing"", sentiment : -2.3},
{word : ""despairingly"", sentiment : -2.2},
{word : ""despairs"", sentiment : -2.7},
{word : ""desperate"", sentiment : -1.3},
{word : ""desperately"", sentiment : -1.6},
{word : ""desperateness"", sentiment : -1.5},
{word : ""desperation"", sentiment : -2.0},
{word : ""desperations"", sentiment : -2.2},
{word : ""despise"", sentiment : -1.4},
{word : ""despised"", sentiment : -1.7},
{word : ""despisement"", sentiment : -2.4},
{word : ""despisements"", sentiment : -2.5},
{word : ""despiser"", sentiment : -1.8},
{word : ""despisers"", sentiment : -1.6},
{word : ""despises"", sentiment : -2.0},
{word : ""despising"", sentiment : -2.7},
{word : ""despondent"", sentiment : -2.1},
{word : ""destroy"", sentiment : -2.5},
{word : ""destroyed"", sentiment : -2.2},
{word : ""destroyer"", sentiment : -2.0},
{word : ""destroyers"", sentiment : -2.3},
{word : ""destroying"", sentiment : -2.6},
{word : ""destroys"", sentiment : -2.6},
{word : ""destruct"", sentiment : -2.4},
{word : ""destructed"", sentiment : -1.9},
{word : ""destructibility"", sentiment : -1.8},
{word : ""destructible"", sentiment : -1.5},
{word : ""destructing"", sentiment : -2.5},
{word : ""destruction"", sentiment : -2.7},
{word : ""destructionist"", sentiment : -2.6},
{word : ""destructionists"", sentiment : -2.1},
{word : ""destructions"", sentiment : -2.3},
{word : ""destructive"", sentiment : -3.0},
{word : ""destructively"", sentiment : -2.4},
{word : ""destructiveness"", sentiment : -2.4},
{word : ""destructivity"", sentiment : -2.2},
{word : ""destructs"", sentiment : -2.4},
{word : ""detached"", sentiment : -0.5},
{word : ""detain"", sentiment : -1.8},
{word : ""detained"", sentiment : -1.7},
{word : ""detention"", sentiment : -1.5},
{word : ""determinable"", sentiment : 0.9},
{word : ""determinableness"", sentiment : 0.2},
{word : ""determinably"", sentiment : 0.9},
{word : ""determinacy"", sentiment : 1.0},
{word : ""determinant"", sentiment : 0.2},
{word : ""determinantal"", sentiment : -0.3},
{word : ""determinate"", sentiment : 0.8},
{word : ""determinately"", sentiment : 1.2},
{word : ""determinateness"", sentiment : 1.1},
{word : ""determination"", sentiment : 1.7},
{word : ""determinations"", sentiment : 0.8},
{word : ""determinative"", sentiment : 1.1},
{word : ""determinatives"", sentiment : 0.9},
{word : ""determinator"", sentiment : 1.1},
{word : ""determined"", sentiment : 1.4},
{word : ""devastate"", sentiment : -3.1},
{word : ""devastated"", sentiment : -3.0},
{word : ""devastates"", sentiment : -2.8},
{word : ""devastating"", sentiment : -3.3},
{word : ""devastatingly"", sentiment : -2.4},
{word : ""devastation"", sentiment : -1.8},
{word : ""devastations"", sentiment : -1.9},
{word : ""devastative"", sentiment : -3.2},
{word : ""devastator"", sentiment : -2.8},
{word : ""devastators"", sentiment : -2.9},
{word : ""devil"", sentiment : -3.4},
{word : ""deviled"", sentiment : -1.6},
{word : ""devilfish"", sentiment : -0.8},
{word : ""devilfishes"", sentiment : -0.6},
{word : ""deviling"", sentiment : -2.2},
{word : ""devilish"", sentiment : -2.1},
{word : ""devilishly"", sentiment : -1.6},
{word : ""devilishness"", sentiment : -2.3},
{word : ""devilkin"", sentiment : -2.4},
{word : ""devilled"", sentiment : -2.3},
{word : ""devilling"", sentiment : -1.8},
{word : ""devilment"", sentiment : -1.9},
{word : ""devilments"", sentiment : -1.1},
{word : ""devilries"", sentiment : -1.6},
{word : ""devilry"", sentiment : -2.8},
{word : ""devils"", sentiment : -2.7},
{word : ""deviltries"", sentiment : -1.5},
{word : ""deviltry"", sentiment : -2.8},
{word : ""devilwood"", sentiment : -0.8},
{word : ""devilwoods"", sentiment : -1.0},
{word : ""devote"", sentiment : 1.4},
{word : ""devoted"", sentiment : 1.7},
{word : ""devotedly"", sentiment : 1.6},
{word : ""devotedness"", sentiment : 2.0},
{word : ""devotee"", sentiment : 1.6},
{word : ""devotees"", sentiment : 0.5},
{word : ""devotement"", sentiment : 1.5},
{word : ""devotements"", sentiment : 1.1},
{word : ""devotes"", sentiment : 1.6},
{word : ""devoting"", sentiment : 2.1},
{word : ""devotion"", sentiment : 2.0},
{word : ""devotional"", sentiment : 1.2},
{word : ""devotionally"", sentiment : 2.2},
{word : ""devotionals"", sentiment : 1.2},
{word : ""devotions"", sentiment : 1.8},
{word : ""diamond"", sentiment : 1.4},
{word : ""dick"", sentiment : -2.3},
{word : ""dickhead"", sentiment : -3.1},
{word : ""die"", sentiment : -2.9},
{word : ""died"", sentiment : -2.6},
{word : ""difficult"", sentiment : -1.5},
{word : ""difficulties"", sentiment : -1.2},
{word : ""difficultly"", sentiment : -1.7},
{word : ""difficulty"", sentiment : -1.4},
{word : ""diffident"", sentiment : -1.0},
{word : ""dignified"", sentiment : 2.2},
{word : ""dignifies"", sentiment : 2.0},
{word : ""dignify"", sentiment : 1.8},
{word : ""dignifying"", sentiment : 2.1},
{word : ""dignitaries"", sentiment : 0.6},
{word : ""dignitary"", sentiment : 1.9},
{word : ""dignities"", sentiment : 1.4},
{word : ""dignity"", sentiment : 1.7},
{word : ""dilemma"", sentiment : -0.7},
{word : ""dipshit"", sentiment : -2.1},
{word : ""dire"", sentiment : -2.0},
{word : ""direful"", sentiment : -3.1},
{word : ""dirt"", sentiment : -1.4},
{word : ""dirtier"", sentiment : -1.4},
{word : ""dirtiest"", sentiment : -2.4},
{word : ""dirty"", sentiment : -1.9},
{word : ""disabling"", sentiment : -2.1},
{word : ""disadvantage"", sentiment : -1.8},
{word : ""disadvantaged"", sentiment : -1.7},
{word : ""disadvantageous"", sentiment : -1.8},
{word : ""disadvantageously"", sentiment : -2.1},
{word : ""disadvantageousness"", sentiment : -1.6},
{word : ""disadvantages"", sentiment : -1.7},
{word : ""disagree"", sentiment : -1.6},
{word : ""disagreeable"", sentiment : -1.7},
{word : ""disagreeableness"", sentiment : -1.7},
{word : ""disagreeablenesses"", sentiment : -1.9},
{word : ""disagreeably"", sentiment : -1.5},
{word : ""disagreed"", sentiment : -1.3},
{word : ""disagreeing"", sentiment : -1.4},
{word : ""disagreement"", sentiment : -1.5},
{word : ""disagreements"", sentiment : -1.8},
{word : ""disagrees"", sentiment : -1.3},
{word : ""disappear"", sentiment : -0.9},
{word : ""disappeared"", sentiment : -0.9},
{word : ""disappears"", sentiment : -1.4},
{word : ""disappoint"", sentiment : -1.7},
{word : ""disappointed"", sentiment : -2.1},
{word : ""disappointedly"", sentiment : -1.7},
{word : ""disappointing"", sentiment : -2.2},
{word : ""disappointingly"", sentiment : -1.9},
{word : ""disappointment"", sentiment : -2.3},
{word : ""disappointments"", sentiment : -2.0},
{word : ""disappoints"", sentiment : -1.6},
{word : ""disaster"", sentiment : -3.1},
{word : ""disasters"", sentiment : -2.6},
{word : ""disastrous"", sentiment : -2.9},
{word : ""disbelieve"", sentiment : -1.2},
{word : ""discard"", sentiment : -1.0},
{word : ""discarded"", sentiment : -1.4},
{word : ""discarding"", sentiment : -0.7},
{word : ""discards"", sentiment : -1.0},
{word : ""discomfort"", sentiment : -1.8},
{word : ""discomfortable"", sentiment : -1.6},
{word : ""discomforted"", sentiment : -1.6},
{word : ""discomforting"", sentiment : -1.6},
{word : ""discomforts"", sentiment : -1.3},
{word : ""disconsolate"", sentiment : -2.3},
{word : ""disconsolation"", sentiment : -1.7},
{word : ""discontented"", sentiment : -1.8},
{word : ""discord"", sentiment : -1.7},
{word : ""discounted"", sentiment : 0.2},
{word : ""discourage"", sentiment : -1.8},
{word : ""discourageable"", sentiment : -1.2},
{word : ""discouraged"", sentiment : -1.7},
{word : ""discouragement"", sentiment : -2.0},
{word : ""discouragements"", sentiment : -1.8},
{word : ""discourager"", sentiment : -1.7},
{word : ""discouragers"", sentiment : -1.9},
{word : ""discourages"", sentiment : -1.9},
{word : ""discouraging"", sentiment : -1.9},
{word : ""discouragingly"", sentiment : -1.8},
{word : ""discredited"", sentiment : -1.9},
{word : ""disdain"", sentiment : -2.1},
{word : ""disgrace"", sentiment : -2.2},
{word : ""disgraced"", sentiment : -2.0},
{word : ""disguise"", sentiment : -1.0},
{word : ""disguised"", sentiment : -1.1},
{word : ""disguises"", sentiment : -1.0},
{word : ""disguising"", sentiment : -1.3},
{word : ""disgust"", sentiment : -2.9},
{word : ""disgusted"", sentiment : -2.4},
{word : ""disgustedly"", sentiment : -3.0},
{word : ""disgustful"", sentiment : -2.6},
{word : ""disgusting"", sentiment : -2.4},
{word : ""disgustingly"", sentiment : -2.9},
{word : ""disgusts"", sentiment : -2.1},
{word : ""dishearten"", sentiment : -2.0},
{word : ""disheartened"", sentiment : -2.2},
{word : ""disheartening"", sentiment : -1.8},
{word : ""dishearteningly"", sentiment : -2.0},
{word : ""disheartenment"", sentiment : -2.3},
{word : ""disheartenments"", sentiment : -2.2},
{word : ""disheartens"", sentiment : -2.2},
{word : ""dishonest"", sentiment : -2.7},
{word : ""disillusion"", sentiment : -1.0},
{word : ""disillusioned"", sentiment : -1.9},
{word : ""disillusioning"", sentiment : -1.3},
{word : ""disillusionment"", sentiment : -1.7},
{word : ""disillusionments"", sentiment : -1.5},
{word : ""disillusions"", sentiment : -1.6},
{word : ""disinclined"", sentiment : -1.1},
{word : ""disjointed"", sentiment : -1.3},
{word : ""dislike"", sentiment : -1.6},
{word : ""disliked"", sentiment : -1.7},
{word : ""dislikes"", sentiment : -1.7},
{word : ""disliking"", sentiment : -1.3},
{word : ""dismal"", sentiment : -3.0},
{word : ""dismay"", sentiment : -1.8},
{word : ""dismayed"", sentiment : -1.9},
{word : ""dismaying"", sentiment : -2.2},
{word : ""dismayingly"", sentiment : -1.9},
{word : ""dismays"", sentiment : -1.8},
{word : ""disorder"", sentiment : -1.7},
{word : ""disorganized"", sentiment : -1.2},
{word : ""disoriented"", sentiment : -1.5},
{word : ""disparage"", sentiment : -2.0},
{word : ""disparaged"", sentiment : -1.4},
{word : ""disparages"", sentiment : -1.6},
{word : ""disparaging"", sentiment : -2.2},
{word : ""displeased"", sentiment : -1.9},
{word : ""dispute"", sentiment : -1.7},
{word : ""disputed"", sentiment : -1.4},
{word : ""disputes"", sentiment : -1.1},
{word : ""disputing"", sentiment : -1.7},
{word : ""disqualified"", sentiment : -1.8},
{word : ""disquiet"", sentiment : -1.3},
{word : ""disregard"", sentiment : -1.1},
{word : ""disregarded"", sentiment : -1.6},
{word : ""disregarding"", sentiment : -0.9},
{word : ""disregards"", sentiment : -1.4},
{word : ""disrespect"", sentiment : -1.8},
{word : ""disrespected"", sentiment : -2.0},
{word : ""disruption"", sentiment : -1.5},
{word : ""disruptions"", sentiment : -1.4},
{word : ""disruptive"", sentiment : -1.3},
{word : ""dissatisfaction"", sentiment : -2.2},
{word : ""dissatisfactions"", sentiment : -1.9},
{word : ""dissatisfactory"", sentiment : -2.0},
{word : ""dissatisfied"", sentiment : -1.6},
{word : ""dissatisfies"", sentiment : -1.8},
{word : ""dissatisfy"", sentiment : -2.2},
{word : ""dissatisfying"", sentiment : -2.4},
{word : ""distort"", sentiment : -1.3},
{word : ""distorted"", sentiment : -1.7},
{word : ""distorting"", sentiment : -1.1},
{word : ""distorts"", sentiment : -1.4},
{word : ""distract"", sentiment : -1.2},
{word : ""distractable"", sentiment : -1.3},
{word : ""distracted"", sentiment : -1.4},
{word : ""distractedly"", sentiment : -0.9},
